Admit,Gender,Dept
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
1,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
0,Male,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
1,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
0,Female,C
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
1,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
0,Male,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
1,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
