Admit,Gender,Dept
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
0,Female,D
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
1,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
0,Male,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
1,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
0,Female,E
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
1,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
0,Male,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
1,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
0,Female,F
